Unnamed: 0,Year,Sentiment,Timestamp,User,Platform,Hashtags,Hour,Likes,Country
205,2022,Ambivalence,30-05-2022 11:30,MixedFeelings,Twitter,#Ambivalence #UncertainChoices,11,25,Canada
206,2023,Acceptance,10-01-2023 16:20,ZenLifestyle,Instagram,#Acceptance #LifeJourney,16,30,UK
207,2020,Determination,18-09-2020 13:45,ResilientSpirit,Facebook,#Determination #AchieveTheImpossible,13,20,India
208,2021,Serenity,03-07-2021 19:00,NatureSoul,Twitter,#Serenity #NatureRetreat,19,25,Australia
209,2022,Curiosity,08-10-2022 08:15,EternalLearner,Instagram,#Curiosity #KnowledgeQuest,8,40,USA
210,2023,Indifference,22-03-2023 16:30,AloofObserver,Facebook,#Indifference #FloatingThroughLife,16,20,Canada
211,2021,Confusion,15-05-2021 11:45,ThoughtExplorer,Twitter,#Confusion #ThoughtLabyrinth,11,30,UK
212,2019,Numbness,28-12-2019 14:30,StoicSoul,Instagram,#Numbness #StoicFacade,14,15,Australia
213,2020,Melancholy,01-03-2020 19:00,DreamerInSilence,Facebook,#Melancholy #WhispersInTheBreeze,19,25,India
214,2018,Nostalgia,10-07-2018 15:45,JournalKeeper,Twitter,#Nostalgia #JournalMoments,15,20,Canada
215,2022,Ambivalence,05-01-2022 10:30,ThreadWeaver,Instagram,#Ambivalence #ConflictingFeelings,10,25,UK
216,2021,Acceptance,20-08-2021 16:20,SelfLoveAdvocate,Facebook,#Acceptance #SelfLoveJourney,16,30,Australia
217,2019,Determination,03-11-2019 13:45,DreamChaser,Twitter,#Determination #DreamsIntoReality,13,35,USA
218,2020,Serenity,12-04-2020 19:30,OceanSoul,Instagram,#Serenity #OceanRetreat,19,50,Canada
219,2022,Curiosity,15-04-2022 08:45,HorizonExplorer,Facebook,#Curiosity #NewHorizons,8,45,India
220,2023,Indifference,10-02-2023 17:00,NonchalantSpirit,Twitter,#Indifference #DriftingThroughLife,17,18,UK
221,2020,Confusion,05-08-2020 12:15,ComplexThinker,Instagram,#Confusion #PerplexedMind,12,28,Australia
222,2021,Numbness,01-12-2021 15:30,ShieldedHeart,Facebook,#Numbness #EmotionalShield,15,20,USA
223,2019,Melancholy,25-03-2019 21:00,SymphonySoul,Twitter,#Melancholy #WistfulHeart,21,26,Canada
224,2017,Nostalgia,18-06-2017 14:45,YearbookExplorer,Instagram,#Nostalgia #YearbookMemories,14,25,India
225,2022,Ambivalence,08-07-2022 11:30,DecisiveDilemma,Facebook,#Ambivalence #ShadesOfUncertainty,11,30,Australia
226,2023,Acceptance,15-05-2023 16:20,ImperfectHarmony,Twitter,#Acceptance #ImperfectJourney,16,36,Canada
227,2021,Determination,10-09-2021 14:45,VisionarySpirit,Instagram,#Determination #UnparalleledHeights,14,40,UK
228,2020,Serenity,28-02-2020 18:30,ForestDreamer,Facebook,#Serenity #NatureWhispers,18,50,USA
231,2023,Indifference,10-03-2023 16:30,SilentSpectator,Instagram,#Indifference #SilentObserver,16,18,India
232,2021,Confusion,02-05-2021 11:45,MazeNavigator,Facebook,#Confusion #ThoughtLabyrinth,11,28,Australia
233,2019,Numbness,18-10-2019 14:30,ResilientFortress,Twitter,#Numbness #StoicResilience,14,22,UK
234,2020,Melancholy,05-01-2020 20:00,CanvasDreamer,Instagram,#Melancholy #BittersweetMemories,20,26,USA
235,2018,Nostalgia,10-08-2018 15:45,DiaryExplorer,Facebook,#Nostalgia #DiaryJourney,15,25,Canada
236,2022,Ambivalence,15-01-2022 10:30,CrossroadsTraveler,Twitter,#Ambivalence #ConflictingEmotions,10,30,India
237,2021,Acceptance,20-07-2021 16:20,MosaicDreamer,Instagram,#Acceptance #BeautifulChaos,16,36,Australia
238,2019,Determination,03-12-2019 13:45,PathfinderSpirit,Facebook,#Determination #ExtraordinaryPath,13,40,USA
239,2020,Serenity,12-04-2020 19:30,RaindropHarmony,Twitter,#Serenity #RaindropMelody,19,50,Canada
240,2022,Curiosity,08-05-2022 08:45,SeekerOfUnknowns,Instagram,#Curiosity #SeekerOfKnowledge,8,45,UK
241,2023,Indifference,22-02-2023 17:00,NonchalantWanderer,Facebook,#Indifference #DriftingThroughLife,17,18,India
242,2020,Confusion,05-06-2020 12:15,ShadowedSeeker,Twitter,#Confusion #LabyrinthOfThoughts,12,28,Australia
243,2021,Numbness,30-11-2021 15:30,TurbulentShield,Instagram,#Numbness #EmotionalStorms,15,20,Canada
244,2019,Melancholy,25-02-2019 21:00,WistfulPainter,Facebook,#Melancholy #WistfulYearning,21,26,UK
245,2017,Nostalgia,18-05-2017 14:45,TaleWeaver,Twitter,#Nostalgia #PhotoAlbumStories,14,25,USA
246,2022,Ambivalence,05-08-2022 11:30,CrossroadsExplorer,Instagram,#Ambivalence #CrossroadsConfusion,11,30,Canada
247,2023,Acceptance,15-06-2023 16:20,MosaicArtist,Facebook,#Acceptance #UnpredictableArt,16,36,Australia
248,2021,Determination,10-10-2021 14:45,DreamSculptor,Twitter,#Determination #SculptingDreams,14,40,UK
249,2020,Serenity,12-05-2020 19:30,MoonlitSoul,Instagram,#Serenity #MoonlitPeace,19,50,USA
250,2022,Curiosity,01-12-2022 09:15,FearlessExplorer,Facebook,#Curiosity #FearlessExplorer,9,44,India
251,2021,Numbness,30-11-2021 15:30,TurbulentShield,Instagram,#Numbness #EmotionalStorms,15,20,Canada
252,2018,Zest,12-07-2018 17:45,JoyfulDancer,Twitter,#Zest #CarefreeSpirit,17,30,USA
253,2020,Contentment,05-09-2020 20:10,SereneBasker,Facebook,#Contentment #GoldenGlow,20,36,Australia
254,2022,Hopeful,18-04-2022 08:00,DreamPainter,Instagram,#Hopeful #CanvasOfDreams,8,24,India
255,2019,Proud,10-12-2019 12:20,OakAchiever,Twitter,#Proud #BranchesOfAchievement,12,50,Canada
256,2023,Grateful,28-02-2023 09:45,HeartGardener,Facebook,#Grateful #BlossomingConnection,9,40,USA
257,2018,Empathetic,03-04-2018 14:15,ThreadWeaver,Instagram,#Empathetic #TapestryOfUnderstanding,14,30,UK
258,2022,Compassionate,20-06-2022 10:30,CloudCaretaker,Twitter,#Compassionate #ShowerOfEmpathy,10,36,Australia
259,2020,Playful,08-07-2020 18:00,RainDancer,Facebook,#Playful #DanceInTheRain,18,44,Canada
260,2021,Free-spirited,15-08-2021 11:10,SkyPainter,Instagram,#FreeSpirit #PaintingTheSky,11,40,India
261,2019,Inspired,25-10-2019 16:50,PhoenixExplorer,Twitter,#Inspired #CreativePhoenix,16,30,UK
262,2023,Hopeful,05-10-2023 07:30,SunriseNavigator,Facebook,#Hopeful #SunriseOfPossibilities,7,24,USA
263,2022,Confident,15-02-2022 13:15,SandStrider,Instagram,#Confident #FootprintsOfAssuredness,13,50,Australia
264,2021,Serenity,08-05-2021 22:00,NightSerenader,Twitter,#Serenity #MoonlitSerenade,22,26,Canada
265,2020,Curiosity,29-11-2020 14:45,KnowledgeSeeker,Instagram,#Curiosity #LabyrinthOfQuestions,14,34,USA
266,2019,Ambivalence,14-09-2019 10:20,BreezeWaltzer,Facebook,#Ambivalence #AutumnWaltz,10,28,UK
267,2022,Grateful,12-03-2022 19:55,StarNavigator,Twitter,#Grateful #GuidingStar,19,38,Australia
268,2023,Zest,30-03-2023 16:30,MeadowSprinter,Instagram,#Zest #FieldsOfEnthusiasm,16,32,India
269,2021,Compassionate,01-07-2021 12:10,RainNurturer,Facebook,#Compassionate #TearsOfEmpathy,12,42,Canada
270,2020,Proud,05-01-2020 08:45,PeakConqueror,Twitter,#Proud #ScalingPeaks,8,46,USA
271,2022,Hopeful,17-07-2022 06:15,DawnGardener,Instagram,#Hopeful #SeedsOfOptimism,6,28,UK
272,2018,Playful,22-08-2018 17:20,CarnivalDreamer,Facebook,#Playful #CarnivalEscapade,17,48,Australia
273,2021,Inspired,08-12-2021 14:30,SkyArtist,Twitter,#Inspired #CloudsOfCreativity,14,36,India
274,2019,Contentment,27-04-2019 09:50,RiverNavigator,Instagram,#Contentment #TranquilWaters,9,40,Canada
275,2023,Empathetic,03-09-2023 21:40,LanternWanderer,Facebook,#Empathetic #LanternOfCompassion,21,32,USA
276,2020,Free-spirited,10-06-2020 10:05,DreamSoarer,Twitter,#FreeSpirit #WingsOfDreams,10,44,UK
277,2022,Grateful,01-04-2022 18:30,SunsetAdmirer,Instagram,#Grateful #GoldenHues,18,38,Australia
278,2021,Confident,15-01-2021 13:00,DanceStrider,Facebook,#Confident #DanceOfLife,13,46,Canada
279,2023,Hopeful,06-05-2023 07:20,WindWhisperer,Twitter,#Hopeful #BrighterTomorrows,7,30,India
280,2019,Playful,18-11-2019 15:15,JugglingArtist,Instagram,#Playful #JugglingResponsibilities,15,50,USA
281,2020,Inspired,29-08-2020 20:45,StarStoryteller,Facebook,#Inspired #TalesToTheStars,20,28,UK
282,2022,Hopeful,30-10-2022 11:40,WaveNavigator,Twitter,#Hopeful #SailorOfDreams,11,34,Australia
283,2021,Compassionate,01-07-2021 12:10,RainNurturer,Instagram,#Compassionate #TearsOfEmpathy,12,42,Canada
284,2020,Proud,05-01-2020 08:45,PeakConqueror,Twitter,#Proud #ScalingPeaks,8,46,USA
285,2022,Hopeful,17-07-2022 06:15,DawnGardener,Instagram,#Hopeful #SeedsOfOptimism,6,28,UK
286,2018,Playful,22-08-2018 17:20,CarnivalDreamer,Facebook,#Playful #CarnivalEscapade,17,48,Australia
287,2021,Inspired,08-12-2021 14:30,SkyArtist,Twitter,#Inspired #CloudsOfCreativity,14,36,India
288,2019,Contentment,27-04-2019 09:50,RiverNavigator,Instagram,#Contentment #TranquilWaters,9,40,Canada
289,2023,Empathetic,03-09-2023 21:40,LanternWanderer,Facebook,#Empathetic #LanternOfCompassion,21,32,USA
290,2020,Free-spirited,10-06-2020 10:05,DreamSoarer,Twitter,#FreeSpirit #WingsOfDreams,10,44,UK
291,2022,Grateful,01-04-2022 18:30,SunsetAdmirer,Instagram,#Grateful #GoldenHues,18,38,Australia
292,2021,Confident,15-01-2021 13:00,DanceStrider,Facebook,#Confident #DanceOfLife,13,46,Canada
293,2023,Hopeful,06-05-2023 07:20,WindWhisperer,Twitter,#Hopeful #BrighterTomorrows,7,30,India
294,2019,Playful,18-11-2019 15:15,JugglingArtist,Instagram,#Playful #JugglingResponsibilities,15,50,USA
295,2020,Inspired,29-08-2020 20:45,StarStoryteller,Facebook,#Inspired #TalesToTheStars,20,28,UK
296,2022,Hopeful,30-10-2022 11:40,WaveNavigator,Twitter,#Hopeful #SailorOfDreams,11,34,Australia
297,2021,Compassionate,01-07-2021 12:10,RainNurturer,Instagram,#Compassionate #TearsOfEmpathy,12,42,Canada
298,2020,Proud,05-01-2020 08:45,PeakConqueror,Twitter,#Proud #ScalingPeaks,8,46,USA
299,2022,Hopeful,17-07-2022 06:15,DawnGardener,Instagram,#Hopeful #SeedsOfOptimism,6,28,India
300,2018,Playful,22-08-2018 17:20,CarnivalDreamer,Facebook,#Playful #CarnivalEscapade,17,48,Australia
301,2021,Despair,15-09-2021 16:00,ShatteredHeart,Instagram,#Despair #EchoingSilence,16,16,Canada
302,2019,Bitterness,08-03-2019 14:20,VenomousSoul,Facebook,#Bitterness #ResentmentWeb,14,24,UK
303,2017,Loneliness,20-07-2017 11:45,DesertWanderer,Twitter,#Loneliness #MiragesOfConnection,11,30,USA
304,2020,Yearning,02-11-2020 19:30,ColdEmbrace,Instagram,#Yearning #DistantWarmth,19,20,Australia
305,2022,Fearful,12-05-2022 02:00,NightPrisoner,Facebook,#Fearful #ImaginedHorrors,2,36,India
306,2023,Apprehensive,08-04-2023 13:15,TightropeWalker,Twitter,#Apprehensive #BalancingAct,13,28,UK
307,2021,Overwhelmed,25-06-2021 17:50,AtlasBearer,Instagram,#Overwhelmed #BouldersOfExhaustion,17,44,Canada
308,2019,Jealous,30-08-2019 10:10,GreenMonster,Facebook,#Jealous #GreenEyedMonster,10,32,USA
309,2022,Devastated,03-08-2022 15:30,StormSurvivor,Twitter,#Devastated #WindsOfBrokenPromises,15,50,Australia
310,2020,Frustrated,17-12-2020 09:20,PuzzleComposer,Instagram,#Frustrated #UnsolvablePuzzle,9,24,India
311,2021,Envious,28-02-2021 22:45,GildedHeartache,Facebook,#Envious #GildedPrize,22,40,USA
312,2018,Dismissive,10-05-2018 14:00,IndifferentFort,Twitter,#Dismissive #ImpenetrableWalls,14,28,UK
313,2022,Frustrated,07-01-2022 11:10,DreamMosaic,Instagram,#Frustrated #MosaicOfDisappointment,11,30,Canada
314,2019,Loneliness,19-09-2019 03:30,NocturnalEcho,Facebook,#Loneliness #SolitaryNocturne,3,36,Australia
315,2023,Fearful,14-07-2023 23:00,DarkWhispers,Twitter,#Fearful #SpecterOfTheUnknown,23,26,UK
316,2020,Bitterness,05-04-2020 16:20,LingeringTaste,Instagram,#Bitterness #BitterAftertaste,16,20,India
317,2021,Overwhelmed,29-11-2021 08:45,TempestSurvivor,Facebook,#Overwhelmed #DrowningSoul,8,40,USA
318,2019,Jealous,12-12-2019 17:00,VenomousHeart,Twitter,#Jealous #HeartOfDiscontent,17,32,Australia
319,2022,Devastated,20-05-2022 14:50,FragileTrust,Instagram,#Devastated #ShatteredTrust,14,50,Canada
320,2020,Frustrated,03-09-2020 12:15,BrokenThreads,Facebook,#Frustrated #SlippingThreads,12,28,UK
321,2021,Envious,10-02-2021 19:30,SuccessPill,Twitter,#Envious #BitterPill,19,40,USA
322,2018,Dismissive,18-08-2018 14:40,CurtainShield,Instagram,#Dismissive #IndifferencePerformance,14,24,Australia
323,2022,Despair,28-02-2022 21:00,FoggyLabyrinth,Facebook,#Despair #LabyrinthOfHopelessness,21,16,Canada
324,2019,Bitterness,15-10-2019 10:30,IcyResentment,Twitter,#Bitterness #IciclesOfResentment,10,30,UK
325,2017,Loneliness,01-12-2017 18:50,SolitaryMoon,Instagram,#Loneliness #StarlessSky,18,36,USA
326,2020,Yearning,18-04-2020 16:15,VanishedSunset,Facebook,#Yearning #HuesOfSunset,16,20,Australia
327,2023,Fearful,07-01-2023 03:30,NightPrisoner,Twitter,#Fearful #LurkingMonsters,3,36,India
328,2021,Apprehensive,10-06-2021 10:00,WindWhisperer,Instagram,#Apprehensive #StormOfDoubt,10,28,Canada
329,2020,Overwhelmed,22-02-2020 15:20,MazeExplorer,Facebook,#Overwhelmed #MinotaurOfPressure,15,44,USA
330,2018,Jealous,17-03-2018 14:45,WoundedGarden,Twitter,#Jealous #BloomingAchievements,14,32,UK
331,2022,Devastated,28-10-2022 11:15,RuinedHeart,Instagram,#Devastated #EchoesOfShatteredDreams,11,50,Australia
332,2020,Frustrated,01-11-2020 12:30,KnotUntangler,Facebook,#Frustrated #LabyrinthOfMiscommunication,12,28,India
333,2021,Envious,15-01-2021 22:10,ElusiveKeys,Twitter,#Envious #DesireForKeys,22,40,USA
334,2018,Dismissive,18-08-2018 14:00,IndifferentFort,Instagram,#Dismissive #IndifferencePerformance,14,24,Australia
335,2022,Frustrated,07-01-2022 11:10,DreamMosaic,Twitter,#Frustrated #MosaicOfDisappointment,11,30,Canada
336,2019,Loneliness,19-09-2019 03:30,NocturnalEcho,Facebook,#Loneliness #SolitaryNocturne,3,36,Australia
337,2022,Awe,03-04-2022 06:15,NatureAdmirer,Instagram,#Awe #BreathtakingSunrise,6,55,USA
338,2023,Determination,12-10-2023 10:30,GoalPursuer,Twitter,#Determination #Challenges,10,30,Canada
339,2019,Nostalgia,28-06-2019 19:00,MemoryLane,Facebook,#Nostalgia #OldMemories,19,45,UK
340,2020,Thrill,15-09-2020 14:45,CultureEnthusiast,Instagram,#Thrill #CulturalCelebration,14,80,India
341,2017,Calmness,08-11-2017 21:20,RainWatcher,Twitter,#Calmness #RainyDays,21,35,Australia
342,2021,Overwhelmed,20-05-2021 17:30,PersonalJourney,Facebook,#Overwhelmed #SupportiveCommunity,17,50,USA
343,2023,Excitement,10-01-2023 12:00,VacationDreamer,Instagram,#Excitement #VacationCountdown,12,60,France
344,2018,Gratitude,05-12-2018 08:45,LifeLearner,Twitter,#Gratitude #LifeLessons,8,70,Brazil
345,2020,Bittersweet,15-03-2020 18:30,FarewellSender,Instagram,#Bittersweet #Farewell,18,40,Japan
346,2016,Curiosity,22-08-2016 15:10,HistoryExplorer,Facebook,#Curiosity #AncientDiscovery,15,35,Greece
347,2019,Admiration,20-08-2019 16:00,CraftEnthusiast,Instagram,#Admiration #HandcraftedArt,16,50,USA
348,2021,Overjoyed,08-12-2021 19:30,WinterLover,Twitter,#Overjoyed #WinterWarmth,19,35,Canada
349,2020,Inspiration,10-06-2020 20:45,SunsetWatcher,Instagram,#Inspiration #ColorfulSunset,20,60,UK
350,2022,Motivation,28-02-2022 07:15,FitnessJunkie,Facebook,#Motivation #FitnessGoals,7,80,Australia
351,2017,Gratitude,15-04-2017 08:00,CoffeeLover,Twitter,#Gratitude #MorningCoffee,8,45,India
352,2018,Empowerment,05-09-2018 14:20,HikingExplorer,Instagram,#Empowerment #HikingAdventure,14,70,USA
353,2022,Amusement,22-10-2022 12:45,KittyObserver,Facebook,#Amusement #PlayfulKittens,12,30,Canada
354,2016,Contemplation,02-07-2016 23:30,Stargazer,Twitter,#Contemplation #StarryNight,23,55,UK
355,2020,JoyfulReunion,18-11-2020 17:10,FriendshipRenewal,Instagram,#JoyfulReunion #Friendship,17,40,India
356,2023,Excitement,05-03-2023 15:00,CelebrationPlanner,Facebook,#Excitement #SurpriseCelebration,15,60,Australia
357,2015,Satisfaction,01-12-2015 11:30,DIYEnthusiast,Twitter,#Satisfaction #DIYProject,11,50,USA
358,2021,Blessed,10-09-2021 09:45,CommunityHelper,Instagram,#Blessed #SupportiveCommunity,9,35,UK
359,2018,Serenity,12-05-2018 14:20,GardenEnthusiast,Facebook,#Serenity #TranquilGarden,14,45,Canada
360,2022,Anticipation,25-07-2022 10:00,Wanderlust,Twitter,#Anticipation #AdventureAwaits,10,80,India
361,2019,Reflection,08-03-2019 18:30,GrowthSeeker,Instagram,#Reflection #PersonalGrowth,18,70,USA
362,2017,Nostalgia,28-01-2017 21:15,ChildhoodMemories,Facebook,#Nostalgia #ChildhoodFavorites,21,40,Australia
363,2016,Appreciation,14-11-2016 13:45,CultureExplorer,Twitter,#Appreciation #CulturalExperience,13,55,UK
364,2020,Confidence,02-04-2020 17:30,PublicSpeaker,Instagram,#Confidence #OvercomingAnxiety,17,30,USA
365,2023,Contentment,15-01-2023 19:00,FamilyCelebration,Facebook,#Contentment #FamilyLaughter,19,50,Canada
366,2018,Enthusiasm,07-08-2018 12:15,LifelongLearner,Twitter,#Enthusiasm #SkillBuilding,12,60,India
367,2019,Surprise,18-10-2019 16:45,CityExplorer,Instagram,#Surprise #HiddenGem,16,35,UK
368,2022,Accomplishment,30-06-2022 07:00,FitnessAchiever,Facebook,#Accomplishment #FitnessSuccess,7,45,Australia
369,2017,Wonderment,12-06-2017 18:20,RainbowChaser,Twitter,#Wonderment #DoubleRainbow,18,70,USA
370,2021,Optimism,05-07-2021 09:30,FutureOptimist,Instagram,#Optimism #BrightFuture,9,40,Canada
371,2016,Pride,15-04-2016 14:50,CareerAchiever,Facebook,#Pride #CareerMilestone,14,55,UK
372,2020,Happiness,10-02-2020 11:15,SunnyDayEnthusiast,Twitter,#Happiness #SunnyDay,11,30,India
373,2018,Elation,22-09-2018 16:30,Bookworm,Instagram,#Elation #RareBookDiscovery,16,80,USA
374,2015,Curiosity,08-11-2015 10:00,ArchaeologyEnthusiast,Facebook,#Curiosity #AncientMysteries,10,35,Australia
375,2022,Enchantment,10-08-2022 22:00,NightSkyObserver,Instagram,#Enchantment #CosmicFireflies,22,50,Brazil
376,2019,Intrigue,05-04-2019 17:30,ArtConnoisseur,Twitter,#Intrigue #AbstractArt,17,35,France
377,2020,PlayfulJoy,15-12-2020 15:45,PlayfulParent,Facebook,#PlayfulJoy #ChildrensPlaydate,15,45,Japan
378,2017,Mindfulness,20-10-2017 08:15,ZenSeeker,Instagram,#Mindfulness #LakeTranquility,8,70,Canada
379,2021,DreamChaser,28-02-2021 13:00,SkyDreamer,Twitter,#DreamChaser #SkyHighDreams,13,60,Australia
380,2018,Elegance,12-06-2018 20:30,DanceEnthusiast,Facebook,#Elegance #BallroomDance,20,55,UK
381,2016,Whimsy,08-03-2016 14:20,FairyTaleExplorer,Instagram,#Whimsy #MagicalWorld,14,40,USA
382,2023,Pensive,18-04-2023 17:10,RuinsExplorer,Twitter,#Pensive #AncientCivilization,17,35,Greece
383,2020,Thrill,25-07-2020 12:45,RollercoasterFan,Facebook,#Thrill #RollercoasterAdventure,12,45,Germany
384,2019,Harmony,30-11-2019 19:30,MusicHarmonist,Instagram,#Harmony #MusicalUnity,19,70,Sweden
385,2015,Creativity,01-09-2015 16:00,StudioArtist,Twitter,#Creativity #ArtistsHaven,16,30,Italy
386,2022,Radiance,05-05-2022 10:15,SpringEnthusiast,Facebook,#Radiance #SpringBlooms,10,50,Netherlands
387,2018,Wonder,08-07-2018 23:00,CosmosExplorer,Instagram,#Wonder #StargazingAdventure,23,80,South Africa
388,2021,Rejuvenation,20-09-2021 14:30,SeaBreezeLover,Twitter,#Rejuvenation #SeasideEscape,14,35,Spain
389,2016,Inspiration,15-11-2016 11:45,ForestDreamer,Facebook,#Inspiration #ForestWhispers,11,55,Portugal
390,2020,Coziness,12-01-2020 18:00,WinterWarmth,Instagram,#Coziness #WarmWinterEvening,18,60,Switzerland
391,2017,Gratitude,28-12-2017 19:15,FamilyGatherer,Facebook,#Gratitude #FamilyLaughter,19,45,Austria
392,2019,Adventure,02-03-2019 20:20,CulinaryExplorer,Twitter,#Adventure #CulinaryJourney,20,70,Belgium
