Unnamed: 0,Year,Sentiment,Timestamp,User,Platform,Hashtags,Hour,Likes,Country
393,2022,Euphoria,08-06-2022 15:30,PuzzleSolver,Instagram,#Euphoria #PuzzleCompletion,15,40,Denmark
394,2018,Awe,18-08-2018 14:45,CathedralVisitor,Facebook,#Awe #ArchitecturalGrandeur,14,35,Czech Republic
395,2022,Enchantment,10-08-2022 22:00,NightSkyObserver,Instagram,#Enchantment #FireflyField,22,50,Brazil
396,2019,Melodic,05-04-2019 17:30,MusicLover,Twitter,#Melodic #StreetMusic,17,35,France
397,2020,FestiveJoy,15-12-2020 15:45,CarnivalGoer,Facebook,#FestiveJoy #SummerCarnival,15,45,Japan
398,2017,InnerJourney,20-10-2017 08:15,MindfulExplorer,Instagram,#InnerJourney #MeditationBliss,8,70,Canada
399,2021,Freedom,28-02-2021 13:00,CoastalExplorer,Twitter,#Freedom #CoastalAdventure,13,60,Australia
400,2018,Dazzle,12-06-2018 20:30,MasqueradeAttendee,Facebook,#Dazzle #MasqueradeElegance,20,55,UK
401,2016,Whimsy,08-03-2016 14:20,FairyTaleAdventurer,Instagram,#Whimsy #FairyTaleMagic,14,40,USA
402,2023,Reflection,18-04-2023 17:10,RuinsExplorer,Twitter,#Reflection #ForgottenEra,17,35,Greece
403,2020,Adrenaline,25-07-2020 12:45,ThrillSeeker,Facebook,#Adrenaline #RollercoasterThrills,12,45,Germany
404,2019,Harmony,30-11-2019 19:30,MusicHarmonist,Instagram,#Harmony #MusicalUnity,19,70,Sweden
405,2015,ArtisticBurst,01-09-2015 16:00,StudioArtist,Twitter,#ArtisticBurst #StudioCreativity,16,30,Italy
406,2022,Radiance,05-05-2022 10:15,SpringEnthusiast,Facebook,#Radiance #SpringBlooms,10,50,Netherlands
407,2018,Wonder,08-07-2018 23:00,CosmosExplorer,Instagram,#Wonder #StargazingAdventure,23,80,South Africa
408,2021,Rejuvenation,20-09-2021 14:30,SeaBreezeLover,Twitter,#Rejuvenation #SeasideEscape,14,35,Spain
409,2016,Inspiration,15-11-2016 11:45,ForestDreamer,Facebook,#Inspiration #ForestWhispers,11,55,Portugal
410,2020,Coziness,12-01-2020 18:00,WinterWarmth,Instagram,#Coziness #WarmWinterEvening,18,60,Switzerland
411,2017,Gratitude,28-12-2017 19:15,FamilyGatherer,Facebook,#Gratitude #FamilyLaughter,19,45,Austria
412,2019,CulinaryOdyssey,02-03-2019 20:20,CulinaryExplorer,Twitter,#CulinaryOdyssey #FlavorsAroundTheWorld,20,70,Belgium
413,2022,Euphoria,08-06-2022 15:30,PuzzleSolver,Instagram,#Euphoria #PerfectPuzzle,15,40,Denmark
414,2018,Awe,18-08-2018 14:45,CathedralVisitor,Facebook,#Awe #ArchitecturalGrandeur,14,35,Czech Republic
415,2015,Curiosity,08-11-2015 10:00,ArchaeologyEnthusiast,Instagram,#Curiosity #AncientMysteries,10,35,Australia
416,2020,Excitement,02-12-2020 17:30,SnowfallEnthusiast,Twitter,#Excitement #SnowfallMagic,17,45,Canada
417,2017,Contentment,10-06-2017 12:15,BreadLover,Instagram,#Contentment #FreshBreadAroma,12,55,France
418,2021,Resilience,15-04-2021 14:20,NatureResilient,Facebook,#Resilience #StandingTall,14,70,USA
419,2019,Immersion,28-09-2019 19:45,Bookworm,Twitter,#Immersion #CaptivatingNovel,19,40,UK
420,2016,Nostalgia,05-12-2016 21:00,FamilyHistorian,Instagram,#Nostalgia #FamilyPhotoAlbum,21,50,India
421,2018,Spark,10-02-2018 23:30,NightSkyWatcher,Facebook,#Spark #InspirationIgnited,23,60,Australia
422,2023,Gratitude,15-02-2023 08:30,TeaEnthusiast,Twitter,#Gratitude #WarmTea,8,35,Japan
423,2015,Marvel,22-08-2015 15:00,MarketExplorer,Instagram,#Marvel #ColorfulStreetMarket,15,45,Brazil
424,2020,Serenity,20-11-2020 18:45,LakesideRetreater,Facebook,#Serenity #TranquilSunset,18,55,Germany
425,2019,Heartbreak,05-08-2019 21:00,LostInLove,Instagram,#Heartbreak #LostLove,21,30,USA
426,2021,Loneliness,12-02-2021 16:45,SolitudeSeeker,Twitter,#Loneliness #HeavyHeart,16,35,Canada
427,2020,Grief,28-11-2020 14:20,FriendshipsEnd,Facebook,#Grief #LostFriendship,14,45,UK
428,2016,Despair,15-05-2016 22:30,LostInDarkness,Instagram,#Despair #EndlessDarkness,22,55,Australia
429,2018,Betrayal,10-09-2018 13:15,BrokenTrust,Twitter,#Betrayal #ShatteredTrust,13,45,Germany
430,2022,Suffering,20-03-2022 19:30,SilentSufferer,Facebook,#Suffering #HeartacheSymphony,19,50,Brazil
431,2017,EmotionalStorm,18-07-2017 17:45,StormyFeelings,Instagram,#EmotionalStorm #SadnessWhirlwind,17,60,India
432,2018,Regret,15-12-2018 10:00,LingeringGhost,Twitter,#Regret #HauntedPast,10,35,France
433,2015,Grief,28-06-2015 21:15,EchoesOfLoss,Facebook,#Grief #TornApart,21,55,Italy
434,2020,Isolation,02-04-2020 14:20,WinterOfEmotions,Instagram,#Isolation #EmotionalWinter,14,70,Japan
435,2019,Disappointment,08-10-2019 18:30,ShatteredHopes,Twitter,#Disappointment #CrushedHopes,18,40,Spain
436,2016,LostLove,22-11-2016 09:45,AbyssOfTime,Facebook,#LostLove #PainfulEchoes,9,45,Netherlands
437,2022,Despair,18-08-2022 22:00,SolitaryDescent,Instagram,#Despair #AbyssOfHeartache,22,80,South Africa
438,2017,Melancholy,12-03-2017 23:30,SerenadeOfSolitude,Twitter,#Melancholy #QuietSerenade,23,35,UK
439,2015,Bitterness,15-12-2015 16:15,PoisonedHeart,Facebook,#Bitterness #WoundedHeart,16,50,Australia
440,2021,Exhaustion,05-09-2021 13:30,WearySoulCrushed,Instagram,#Exhaustion #CrushedSpirit,13,70,Canada
441,2018,Sorrow,22-05-2018 20:45,StringsOfSorrow,Twitter,#Sorrow #SymphonyOfLoss,20,35,Germany
442,2016,Darkness,10-07-2016 18:20,SoulInShadow,Facebook,#Darkness #SoulEngulfed,18,55,USA
443,2019,Desperation,30-04-2019 14:00,WhisperedDespair,Instagram,#Desperation #GlimmerOfHope,14,45,France
444,2022,Ruins,08-01-2022 11:30,DreamsInWind,Twitter,#Ruins #ShatteredDreams,11,40,Brazil
445,2017,Desolation,10-09-2017 19:15,DreamEchoes,Twitter,#Desolation #ScatteredHope,19,40,Australia
446,2022,Regret,18-04-2022 11:30,RemorseWalker,Instagram,#Regret #PathOfRemorse,11,50,Canada
447,2018,Grief,05-12-2018 21:45,JoyLabyrinth,Facebook,#Grief #LostJoyFootsteps,21,35,USA
448,2016,Loneliness,28-06-2016 14:20,SolitudeSeas,Twitter,#Loneliness #CrashingWaves,14,45,UK
449,2019,Bitterness,22-10-2019 17:00,PalateStainer,Instagram,#Bitterness #StainedTrust,17,30,Germany
450,2021,Desolation,15-03-2021 22:45,HopeRuins,Facebook,#Desolation #WhisperedLoss,22,55,Brazil
451,2017,Heartbreak,10-08-2017 19:30,OceanSinker,Twitter,#Heartbreak #RippleOfDespair,19,45,France
452,2023,Grief,28-01-2023 14:30,InkJournalist,Instagram,#Grief #SilentTears,14,60,India
453,2016,Betrayal,12-12-2016 10:00,TrustWasteland,Facebook,#Betrayal #ReverberatingPromises,10,50,Italy
454,2020,Resilience,18-07-2020 15:15,DreamTightrope,Twitter,#Resilience #TightropeWalk,15,70,Japan
455,2022,Isolation,20-05-2022 20:30,EchoedLaughter,Instagram,#Isolation #SilentSolitude,20,60,South Africa
456,2019,Regret,08-11-2019 14:45,PossibilityGhost,Twitter,#Regret #FadingPossibilities,14,35,Spain
457,2017,Despair,28-03-2017 22:00,EndlessLabyrinth,Facebook,#Despair #EndlessReverberation,22,55,Australia
458,2020,Sorrow,15-09-2020 18:15,RiverOfSorrow,Instagram,#Sorrow #AutumnLeaves,18,45,Canada
459,2018,Desolation,10-06-2018 13:30,DreamGardener,Twitter,#Desolation #ShatteredHopes,13,40,UK
460,2016,Grief,22-12-2016 21:45,CurrencyOfTears,Facebook,#Grief #LostLoveLonging,21,50,USA
461,2021,Betrayal,05-01-2021 16:20,MazeWanderer,Instagram,#Betrayal #ClosingWalls,16,30,Germany
462,2019,Heartbreak,18-04-2019 11:00,StormSeeker,Twitter,#Heartbreak #CalmAfterStorm,11,45,Brazil
463,2017,Despair,28-08-2017 19:30,TapestrySorrow,Facebook,#Despair #UnraveledHope,19,35,India
464,2023,Loss,10-02-2023 14:30,WitheredRose,Instagram,#Loss #SilentSurrender,14,55,France
465,2022,Heartache,10-07-2022 22:15,LoveSongEcho,Instagram,#Heartache #LoveSongLonging,22,60,Japan
466,2019,Nostalgia,15-05-2019 21:30,MoonlitMemories,Twitter,#Nostalgia #CherishedMemories,21,35,Italy
467,2018,Grief,28-11-2018 14:00,SymphonyOfTears,Facebook,#Grief #MelancholicMelody,14,45,Germany
468,2021,Betrayal,02-03-2021 17:45,VenomousGarden,Instagram,#Betrayal #PoisonedTrust,17,50,Canada
469,2016,Despair,18-10-2016 19:30,QuicksandFighter,Twitter,#Despair #DeepDescent,19,40,USA
470,2020,Desolation,15-08-2020 12:30,DreamCemetery,Facebook,#Desolation #UntoldSorrows,12,55,France
471,2017,Regret,28-04-2017 16:20,RegretRiver,Instagram,#Regret #PastCurrents,16,35,UK
472,2019,Loss,10-09-2019 21:00,HeartAttic,Twitter,#Loss #ForgottenLove,21,45,Australia
473,2022,Betrayal,28-01-2022 13:45,PromiseGallery,Facebook,#Betrayal #ShatteredVows,13,30,Brazil
474,2016,Solitude,15-06-2016 22:30,EchoedConversation,Instagram,#Solitude #ShadowConversation,22,60,Spain
475,2021,Joy,20-08-2021 15:45,SunshineDancer,Instagram,#Joy #SimpleMoments,15,80,USA
476,2018,Happiness,12-04-2018 18:30,EchoedLaughter,Twitter,#Happiness #SpiritLifter,18,70,Canada
477,2022,Contentment,15-02-2022 12:20,GardenOfJoy,Facebook,#Contentment #InnerPeace,12,50,UK
478,2019,Enthusiasm,28-10-2019 14:15,DreamChaser,Instagram,#Enthusiasm #HopefulJourney,14,60,Australia
479,2017,Gratitude,22-12-2017 21:00,StarSerenader,Twitter,#Gratitude #ThankfulMelody,21,45,India
480,2020,Accomplishment,10-06-2020 17:30,GlowAchiever,Facebook,#Accomplishment #HappinessMilestone,17,55,Germany
481,2016,Positivity,18-09-2016 19:45,DanceHarmony,Instagram,#Positivity #SoulUpliftment,19,35,France
482,2023,Joy,10-03-2023 14:30,LaughterCup,Twitter,#Joy #CherishedMoment,14,40,Japan
483,2019,Kindness,05-05-2019 12:15,QuiltedCompassion,Facebook,#Kindness #LoveStitches,12,50,Brazil
484,2018,Friendship,28-08-2018 16:00,FriendshipGarden,Instagram,#Friendship #CamaraderieBlooms,16,60,South Africa
485,2022,Love,15-11-2022 20:45,MelodyOfLove,Twitter,#Love #RhythmOfAffection,20,70,USA
486,2019,Joy,02-07-2019 17:00,ColorfulLaughter,Instagram,#Joy #EndlessSmiles,17,80,Canada
487,2021,Excitement,18-04-2021 14:20,SymphonyFervor,Facebook,#Excitement #IgnitedSoul,14,60,UK
488,2023,Surprise,05-02-2023 19:30,WrappedDelight,Twitter,#Surprise #WonderfulMoment,19,50,Australia
489,2018,Curiosity,22-09-2018 12:45,MazeDiscovery,Instagram,#Curiosity #TreasuresOfDiscovery,12,45,India
490,2016,Gratitude,10-12-2016 21:15,CloudsOfBlessings,Facebook,#Gratitude #ShowerOfThankfulness,21,55,Germany
491,2020,Inspiration,28-05-2020 16:00,CometCreativity,Twitter,#Inspiration #BrilliantTrails,16,35,France
492,2017,Success,15-11-2017 22:30,FireworksTriumph,Instagram,#Success #NightSkyTriumph,22,45,Japan
493,2021,Happiness,02-08-2021 19:00,LaughterSymphony,Facebook,#Happiness #BoundlessLaughter,19,60,Brazil
494,2019,Thrill,28-03-2019 15:30,EmotionCarnival,Instagram,#Thrill #WildHeartRide,15,70,South Africa
495,2018,Reflection,12-05-2018 17:30,ParisDreamer,Twitter,#Reflection #ParisianDreams,17,55,France
496,2022,Enchantment,28-09-2022 15:45,DisneylandExplorer,Instagram,#Enchantment #ChildhoodFantasies,15,60,USA
497,2019,Excitement,10-11-2019 14:00,FerrariSpeedster,Facebook,#Excitement #SymphonyOfSpeed,14,45,Italy
498,2021,Joy,02-04-2021 18:20,KeukenhofAdventurer,Instagram,#Joy #SpringtimeColors,18,70,Netherlands
499,2017,Exploration,22-08-2017 21:30,KyotoAdventurer,Twitter,#Exploration #JapaneseTraditions,21,35,Japan
500,2020,Awe,15-06-2020 16:45,CanyonMarveler,Instagram,#Awe #EarthsGrandeur,16,50,USA
501,2016,Serenity,10-09-2016 19:15,SantoriniTraveler,Facebook,#Serenity #SunsetHues,19,45,Greece
502,2023,Amazement,28-01-2023 13:00,PetraExplorer,Twitter,#Amazement #AncientTales,13,60,Jordan
503,2019,Romance,18-04-2019 16:30,VeniceRomantic,Instagram,#Romance #TimelessCity,16,40,Italy
504,2017,Awe,05-11-2017 22:00,MachuPicchuAdventurer,Facebook,#Awe #AncientCivilizations,22,55,Peru
505,2022,Excitement,20-07-2022 21:45,TimesSquareExplorer,Instagram,#Excitement #UrbanEnergy,21,70,USA
506,2018,Captivation,15-03-2018 17:30,ColosseumAdventurer,Twitter,#Captivation #GladiatorTales,17,50,Italy
507,2019,Serenity,28-10-2019 14:15,MaldivesSailor,Facebook,#Serenity #ParadiseWhispers,14,45,Maldives
508,2021,Wonder,10-06-2021 16:00,AmazonExplorer,Instagram,#Wonder #NatureOrchestra,16,60,Brazil
509,2017,Awe,18-08-2017 19:30,GreatWallWalker,Twitter,#Awe #EngineeringMarvels,19,35,China
510,2020,Accomplishment,15-04-2020 05:30,FujiSummitAchiever,Facebook,#Accomplishment #SunriseHues,5,55,Japan
511,2016,Exploration,22-11-2016 13:00,AngkorWatAdventurer,Instagram,#Exploration #KhmerStories,13,40,Cambodia
512,2019,Adventure,10-01-2019 14:45,AlpsSkiAdventurer,Twitter,#Adventure #SnowPeakDance,14,45,Switzerland
513,2023,Tranquility,28-02-2023 16:20,KyotoBambooSeeker,Facebook,#Tranquility #ZenWisdom,16,50,Japan
514,2018,Grandeur,28-05-2018 18:30,NorwayFjordExplorer,Instagram,#Grandeur #IcyMasterpiece,18,45,Norway
515,2022,Emotion,15-09-2022 20:00,AdeleConcertGoer,Instagram,#Emotion #AdeleConcert,20,80,USA
516,2019,Energy,28-07-2019 21:30,BeyonceDancer,Twitter,#Energy #BeyonceConcert,21,70,USA
517,2021,Enchantment,10-05-2021 19:45,SwiftieDreamer,Facebook,#Enchantment #TaylorSwift,19,60,USA
518,2018,Nostalgia,02-12-2018 22:15,QueenTributeFan,Instagram,#Nostalgia #QueenTribute,22,45,UK
519,2020,Serenity,18-08-2020 19:00,SheeranMelodyLover,Twitter,#Serenity #EdSheeranConcert,19,35,UK
520,2017,Joy,28-03-2017 20:30,MarsJoyExplorer,Facebook,#Joy #BrunoMars,20,55,USA
521,2022,Celebration,15-01-2022 21:15,MJTributeDancer,Instagram,#Celebration #MJTribute,21,50,USA
522,2019,Charm,10-06-2019 18:45,SinatraCharmListener,Twitter,#Charm #SinatraTribute,18,45,USA
523,2023,Ecstasy,20-03-2023 22:30,MetallicaMoshWarrior,Facebook,#Ecstasy #MetallicaConcert,22,70,USA
524,2016,Hope,28-11-2016 19:00,ColdplayHopeSeeker,Instagram,#Hope #ColdplayMagic,19,60,UK
525,2018,Enthusiasm,05-08-2018 20:00,BieberDanceEnthusiast,Instagram,#Enthusiasm #JustinBieber,20,80,Canada
526,2021,Creativity,15-04-2021 21:30,GagaArtisticChameleon,Twitter,#Creativity #LadyGaga,21,70,USA
527,2019,Emotion,28-11-2019 19:45,AdeleMelodyTearjerker,Facebook,#Emotion #AdeleMelodies,19,60,UK
528,2020,Colorful,22-06-2020 22:00,KatyPerryColorExplosion,Instagram,#Colorful #KatyPerry,22,45,USA
529,2017,Pride,10-09-2017 20:15,JayZEmpireListener,Twitter,#Pride #JayZAnthem,20,35,USA
530,2022,Hypnotic,28-02-2022 21:15,ShakiraHipsDancer,Facebook,#Hypnotic #ShakiraRhythms,21,55,Colombia
531,2016,Connection,15-05-2016 19:30,U2ConnectionSeeker,Instagram,#Connection #U2Anthem,19,50,Ireland
532,2018,Iconic,10-12-2018 22:30,GunsNRosesRiffRockstar,Twitter,#Iconic #GNRConcert,22,45,USA
533,2023,Euphoria,22-01-2023 20:00,ArianaEuphoriaChaser,Facebook,#Euphoria #ArianaGrande,20,70,USA
534,2020,Journey,05-03-2020 18:45,MarleyReggaeTraveler,Instagram,#Journey #BobMarleyTribute,18,60,Jamaica
535,2018,Excitement,12-10-2018 20:00,MovieEnthusiastPremiereAttendee,Twitter,#Excitement #MoviePremiereThrills,20,80,USA
536,2019,Nostalgia,25-06-2019 22:15,FilmLoverNostalgiaSeeker,Instagram,#Nostalgia #ClassicFilmMoments,22,70,UK
537,2020,Engagement,08-07-2020 19:30,WebSeriesViewerCharacterConnection,Facebook,#Engagement #WebSeriesJourney,19,60,Canada
538,2017,Pride,18-09-2017 21:45,IndieFilmmakerFestivalSuccess,Twitter,#Pride #IndieFilmSuccess,21,45,Australia
539,2021,Touched,15-01-2021 18:00,DramaEnthusiastHeartwarmingMoments,Instagram,#Touched #FamilyDramaMoments,18,55,India
540,2016,Gratitude,28-02-2016 20:30,AwardWinningActorOscarsRecipient,Facebook,#Gratitude #OscarWinningMoment,20,35,USA
541,2022,Inspiration,20-04-2022 17:30,DocumentaryEnthusiastHiddenGemFinder,Twitter,#Inspiration #HiddenGemDiscovery,17,45,France
542,2019,Contemplation,05-11-2019 21:15,FilmBuffContemplativeViewer,Instagram,#Contemplation #DeepMeanings,21,55,Germany
543,2015,Suspense,12-07-2015 22:00,CrimeSeriesEnthusiastThrillSeeker,Facebook,#Suspense #CrimeSeriesThrills,22,70,Japan
544,2020,Satisfaction,10-09-2020 19:45,FilmCriticSatisfactionSeeker,Twitter,#Satisfaction #FulfillingEnding,19,45,Brazil
545,2018,Joy,15-07-2018 21:30,FootballFanWorldCupCelebration,Instagram,#Joy #WorldCupTriumph,21,80,Brazil
546,2020,Inspiration,08-08-2020 19:45,OlympicsEnthusiastGoldMedalWinner,Twitter,#Inspiration #OlympicAchievement,19,70,USA
547,2019,Excitement,25-06-2019 22:15,CricketFanChampionshipThrills,Facebook,#Excitement #CricketChampionship,22,60,India
548,2021,Admiration,07-11-2021 17:30,MarathonSpectatorRecordBreaking,Instagram,#Admiration #MarathonRecords,17,45,Kenya
549,2017,Captivation,10-09-2017 20:15,TennisEnthusiastGrandSlamDrama,Twitter,#Captivation #TennisRivalry,20,55,UK
550,2022,Triumph,20-06-2022 21:00,BasketballFanUnderdogTriumph,Facebook,#Triumph #BasketballFinals,21,35,USA
551,2016,Awe,10-04-2016 18:30,GolfEnthusiastPrecisionVictory,Instagram,#Awe #GolfVictory,18,45,Scotland
552,2019,Thrill,24-11-2019 19:45,F1FanHighSpeedRaceExcitement,Twitter,#Thrill #Formula1Championship,19,55,Germany
553,2015,Determination,28-09-2015 22:30,CyclingEnthusiastWorldChampion,Facebook,#Determination #CyclingChampion,22,70,Italy
554,2020,Heartwarming,12-12-2020 20:00,HockeyFanComebackVictory,Instagram,#Heartwarming #HockeyFinalsComeback,20,45,Canada
555,2019,Disappointment,02-11-2019 18:45,SoccerFanTeamDefeats,Twitter,#Disappointment #SoccerDefeats,18,80,Brazil
556,2018,Frustration,10-07-2018 21:15,TennisEnthusiastUnexpectedSetback,Instagram,#Frustration #TennisSetback,21,70,USA
557,2020,Reflection,18-09-2020 19:30,BoxingFanChampionshipDefeat,Facebook,#Reflection #BoxingDefeat,19,60,UK
558,2017,Obstacle,15-05-2017 22:00,CyclingEnthusiastTireBlowout,Twitter,#Obstacle #CyclingFrustration,22,45,France
559,2021,Sympathy,05-04-2021 20:15,GymnasticsFanRoutineFall,Instagram,#Sympathy #GymnasticsFall,20,55,Japan
560,2016,Pressure,20-08-2016 18:30,GolfEnthusiastMissedPutt,Facebook,#Pressure #GolfDefeat,18,35,USA
561,2019,Renewed Effort,12-02-2019 19:45,BasketballFanTeamLosses,Twitter,#RenewedEffort #BasketballStruggles,19,45,Canada
562,2015,Miscalculation,28-06-2015 20:00,SwimmingEnthusiastRaceSetback,Instagram,#Miscalculation #SwimmingDisappointment,20,55,Australia
563,2022,Challenge,08-01-2022 21:30,WeightliftingFanFailedRecord,Facebook,#Challenge #WeightliftingFailure,21,70,Germany
564,2018,Despair,15-12-2018 20:15,SoccerPlayerOwnGoalMoment,Twitter,#Despair #OwnGoal,20,45,Spain
565,2021,Tranquility,10-07-2021 19:00,NatureEnthusiastSunsetWonder,Instagram,#Tranquility #SunsetBeauty,19,80,Canada
566,2019,Adventure,28-09-2019 20:30,TravelEnthusiastRoadTripDiscovery,Twitter,#Adventure #RoadTripMemories,20,70,USA
567,2022,Solace,15-03-2022 18:45,UrbanExplorerCafeSolitude,Facebook,#Solace #CafeReflection,18,60,France
568,2017,Creativity,05-11-2017 21:15,ArtEnthusiastStreetArtExploration,Instagram,#Creativity #StreetArtVibes,21,45,Brazil
569,2020,Breakthrough,20-05-2020 16:30,ScienceEnthusiastDiscoveryMoment,Twitter,#Breakthrough #ScientificDiscovery,16,55,Germany
570,2016,Harmony,22-08-2016 19:45,MusicLoverLiveOrchestraExperience,Facebook,#Harmony #OrchestraMelody,19,35,UK
571,2023,Joy in Baking,10-04-2023 17:15,HomeBakerDeliciousMemories,Instagram,#JoyInBaking #HomemadeDelights,17,45,India
572,2015,Envisioning History,18-12-2015 18:00,HistoryBuffMuseumExploration,Twitter,#EnvisioningHistory #MuseumTales,18,55,Italy
573,2021,Imagination,08-10-2021 20:30,BookwormCaptivatingNovelEscape,Facebook,#Imagination #LiteraryEscape,20,70,Japan
574,2019,Vibrancy,22-03-2019 21:45,PhotographyEnthusiastMarketMoments,Instagram,#Vibrancy #MarketStories,21,45,Australia